[32mPre-processing [./tests/arch/z80/sinclair.s]
[0m[32mAssembling
[0m[97mBnk|Real|Logic  Bytecode  [Time] Assembly
-----------------------------------------
[0m[96m             | [92mSYNCHRO[93m EQU [38;5;202m256
[0m[96m             | [92mRASM_VERSION[93m EQU [38;5;202m2.3
[0m                                    [97mORG [92m#0000[0m[32m ; in memory workspace 0
[0m[94m000|0000[96m     | [0m[92m                L0000:
[0m[95m000|0000     [96m| F3 [0m         [32m[01] [93m    DI                          [31m   (L35:./tests/arch/z80/sinclair.s)
[0m[95m000|0001     [96m| AF [0m         [32m[01] [93m    XOR[93m A                       [31m   (L36:./tests/arch/z80/sinclair.s)
[0m[95m000|0002     [96m| 11 00 00 [0m   [32m[03] [93m    LD[93m DE[38;5;202m,[38;5;202m$FFFF                 [31m   (L37:./tests/arch/z80/sinclair.s)
[0m[95m000|0005     [96m| C3 00 00 [0m   [32m[03] [93m    JP[38;5;202m L11CB                    [31m   (L38:./tests/arch/z80/sinclair.s)
[0m[94m000|0008[96m     | [0m[92m                L0008:
[0m[95m000|0008     [96m| 2A 00 00 [0m   [32m[05] [93m    LD[93m HL[38;5;202m,[38;5;202m($5C5D)               [31m   (L51:./tests/arch/z80/sinclair.s)
[0m[95m000|000B     [96m| 22 00 00 [0m   [32m[05] [93m    LD[38;5;202m ($5C5F)[38;5;202m,[93mHL               [31m   (L52:./tests/arch/z80/sinclair.s)
[0m[95m000|000E     [96m| 18 00 [0m      [32m[03] [93m    JR[38;5;202m L0053                    [31m   (L53:./tests/arch/z80/sinclair.s)
[0m[94m000|0010[96m     | [0m[92m                L0010:
[0m[95m000|0010     [96m| C3 00 00 [0m   [32m[03] [93m    JP[38;5;202m L15F2                    [31m   (L65:./tests/arch/z80/sinclair.s)
[0m[95m000|0013     [96m| 00 00 00 [0m   [32m[03] [93m    DEFB[38;5;202m $FF[38;5;202m,[38;5;202m$FF[38;5;202m,[38;5;202m$FF            [31m   (L69:./tests/arch/z80/sinclair.s)
[0m[95m000|0016     [96m| 00 00 [0m      [32m[02] [93m    DEFB[38;5;202m $FF[38;5;202m,[38;5;202m$FF                [31m   (L70:./tests/arch/z80/sinclair.s)
[0m[94m000|0018[96m     | [0m[92m                L0018:
[0m[95m000|0018     [96m| 2A 00 00 [0m   [32m[05] [93m    LD[93m HL[38;5;202m,[38;5;202m($5C5D)               [31m   (L85:./tests/arch/z80/sinclair.s)
[0m[95m000|001B     [96m| 7E [0m         [32m[02] [93m    LD[93m A[38;5;202m,[93m(HL)                   [31m   (L86:./tests/arch/z80/sinclair.s)
[0m[94m000|001C[96m     | [0m[92m                L001C:
[0m[95m000|001C     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L007D                  [31m   (L89:./tests/arch/z80/sinclair.s)
[0m[95m000|001F     [96m| D0 [0m         [32m[02] [93m    RET[38;5;202m NC                      [31m   (L91:./tests/arch/z80/sinclair.s)
[0m[94m000|0020[96m     | [0m[92m                L0020:
[0m[95m000|0020     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L0074                  [31m   (L100:./tests/arch/z80/sinclair.s)
[0m[95m000|0023     [96m| 18 00 [0m      [32m[03] [93m    JR[38;5;202m L001C                    [31m   (L102:./tests/arch/z80/sinclair.s)
[0m[95m000|0025     [96m| 00 00 00 [0m   [32m[03] [93m    DEFB[38;5;202m $FF[38;5;202m,[38;5;202m$FF[38;5;202m,[38;5;202m$FF            [31m   (L107:./tests/arch/z80/sinclair.s)
[0m[94m000|0028[96m     | [0m[92m                L0028:
[0m[95m000|0028     [96m| C3 00 00 [0m   [32m[03] [93m    JP[38;5;202m L335B                    [31m   (L118:./tests/arch/z80/sinclair.s)
[0m[95m000|002B     [96m| 00 00 00 [0m   [32m[03] [93m    DEFB[38;5;202m $FF[38;5;202m,[38;5;202m$FF[38;5;202m,[38;5;202m$FF            [31m   (L122:./tests/arch/z80/sinclair.s)
[0m[95m000|002E     [96m| 00 00 [0m      [32m[02] [93m    DEFB[38;5;202m $FF[38;5;202m,[38;5;202m$FF                [31m   (L123:./tests/arch/z80/sinclair.s)
[0m[94m000|0030[96m     | [0m[92m                L0030:
[0m[95m000|0030     [96m| C5 [0m         [32m[04] [93m    PUSH[93m BC                     [31m   (L133:./tests/arch/z80/sinclair.s)
[0m[95m000|0031     [96m| 2A 00 00 [0m   [32m[05] [93m    LD[93m HL[38;5;202m,[38;5;202m($5C61)               [31m   (L134:./tests/arch/z80/sinclair.s)
[0m[95m000|0034     [96m| E5 [0m         [32m[04] [93m    PUSH[93m HL                     [31m   (L135:./tests/arch/z80/sinclair.s)
[0m[95m000|0035     [96m| C3 00 00 [0m   [32m[03] [93m    JP[38;5;202m L169E                    [31m   (L136:./tests/arch/z80/sinclair.s)
[0m[94m000|0038[96m     | [0m[92m                L0038:
[0m[95m000|0038     [96m| F5 [0m         [32m[04] [93m    PUSH[93m AF                     [31m   (L148:./tests/arch/z80/sinclair.s)
[0m[95m000|0039     [96m| E5 [0m         [32m[04] [93m    PUSH[93m HL                     [31m   (L149:./tests/arch/z80/sinclair.s)
[0m[95m000|003A     [96m| 2A 00 00 [0m   [32m[05] [93m    LD[93m HL[38;5;202m,[38;5;202m($5C78)               [31m   (L150:./tests/arch/z80/sinclair.s)
[0m[95m000|003D     [96m| 23 [0m         [32m[02] [93m    INC[93m HL                      [31m   (L151:./tests/arch/z80/sinclair.s)
[0m[95m000|003E     [96m| 22 00 00 [0m   [32m[05] [93m    LD[38;5;202m ($5C78)[38;5;202m,[93mHL               [31m   (L152:./tests/arch/z80/sinclair.s)
[0m[95m000|0041     [96m| 7C [0m         [32m[01] [93m    LD[93m A[38;5;202m,[93mH                      [31m   (L153:./tests/arch/z80/sinclair.s)
[0m[95m000|0042     [96m| B5 [0m         [32m[01] [93m    OR[93m L                        [31m   (L154:./tests/arch/z80/sinclair.s)
[0m[95m000|0043     [96m| 20 00 [0m      [32m[02] [93m    JR[38;5;202m NZ[38;5;202m,[38;5;202mL0048                 [31m   (L155:./tests/arch/z80/sinclair.s)
[0m[95m000|0045     [96m| FD 34 00 [0m   [32m[06] [93m    INC[38;5;202m (%0+$40)                [31m   (L157:./tests/arch/z80/sinclair.s)
[0m[94m000|0048[96m     | [0m[92m                L0048:
[0m[95m000|0048     [96m| C5 [0m         [32m[04] [93m    PUSH[93m BC                     [31m   (L162:./tests/arch/z80/sinclair.s)
[0m[95m000|0049     [96m| D5 [0m         [32m[04] [93m    PUSH[93m DE                     [31m   (L163:./tests/arch/z80/sinclair.s)
[0m[95m000|004A     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L02BF                  [31m   (L165:./tests/arch/z80/sinclair.s)
[0m[95m000|004D     [96m| D1 [0m         [32m[03] [93m    POP[93m DE                      [31m   (L167:./tests/arch/z80/sinclair.s)
[0m[95m000|004E     [96m| C1 [0m         [32m[03] [93m    POP[93m BC                      [31m   (L168:./tests/arch/z80/sinclair.s)
[0m[95m000|004F     [96m| E1 [0m         [32m[03] [93m    POP[93m HL                      [31m   (L170:./tests/arch/z80/sinclair.s)
[0m[95m000|0050     [96m| F1 [0m         [32m[03] [93m    POP[93m AF                      [31m   (L171:./tests/arch/z80/sinclair.s)
[0m[95m000|0051     [96m| FB [0m         [32m[01] [93m    EI                          [31m   (L171:./tests/arch/z80/sinclair.s)
[0m[95m000|0052     [96m| C9 [0m         [32m[03] [93m    RET                         [31m   (L173:./tests/arch/z80/sinclair.s)
[0m[94m000|0053[96m     | [0m[92m                L0053:
[0m[95m000|0053     [96m| E1 [0m         [32m[03] [93m    POP[93m HL                      [31m   (L184:./tests/arch/z80/sinclair.s)
[0m[95m000|0054     [96m| 6E [0m         [32m[02] [93m    LD[93m L[38;5;202m,[93m(HL)                   [31m   (L186:./tests/arch/z80/sinclair.s)
[0m[94m000|0055[96m     | [0m[92m                L0055:
[0m[95m000|0055     [96m| FD 75 00 [0m   [32m[05] [93m    LD[38;5;202m (%0+$00)[38;5;202m,[93mL               [31m   (L194:./tests/arch/z80/sinclair.s)
[0m[95m000|0058     [96m| ED 7B 00 00 [0m[32m[06] [93m    LD[93m SP[38;5;202m,[38;5;202m($5C3D)               [31m   (L195:./tests/arch/z80/sinclair.s)
[0m[95m000|005C     [96m| C3 00 00 [0m   [32m[03] [93m    JP[38;5;202m L16C5                    [31m   (L204:./tests/arch/z80/sinclair.s)
